Temperature,Humidity,HoursOfDaylight,EnergyConsumption
4.783769837532068,21.10617381195281,15.541854193081004,95.99568814596411
28.5297914889198,61.26997958425717,13.197173191938948,97.95401398893024
30.431401944675898,24.550406751931586,12.861894359030874,130.95881034166894
22.45108790277985,37.65338266590906,12.101508088132068,103.32148384775697
30.83868719818244,81.74307279248094,9.845358493742069,64.37016807555578
19.75182385457563,47.916931221029785,9.412224256044066,62.89215835796764
20.909313175279763,63.40461908168217,9.763889672561403,63.37005033717633
17.101640734341984,23.785589696130387,9.491506097154037,93.76401973309889
1.0167650697638075,25.383121504693662,14.236675788534026,69.74048653265521
4.315657079732178,13.269489301318309,10.80100207333384,78.59192051612915
1.25716742746937,23.514805045773166,8.462741412507171,50.0304941388901
25.456416450551217,32.287227122556686,15.752821041126492,134.04050074200455
12.574239243053068,24.160838742139745,15.070287079707406,110.48780697783386
20.342827646588113,17.096202700564447,15.422018265561704,132.84834923820463
36.30265895704372,19.650869688048065,15.959262581171483,177.8187207929894
9.971689165954999,46.86230144261806,9.391161993755897,38.58169866800041
16.415316921425188,26.5066974724634,11.16993615122127,94.52380578596974
30.222045541721947,39.14158888384604,14.06590780563273,124.39520801452933
9.151926619664899,50.27338166838855,13.568164944430338,56.714933556298845
3.0791963931517197,65.23158629034923,9.23116725071884,11.75638956410661
11.590058116550722,13.144971187287915,14.526664999924943,121.29105546922737
6.448851490160177,73.95283191272341,9.795524574693285,9.402043908134665
37.18790609370292,60.23203115927262,9.790540918580984,94.18246861267218
32.32481518257668,16.540722555909753,12.295795383147308,150.86010555661252
25.33615026041694,79.88628992854218,12.743519478733624,67.25991363035577
34.85842360750871,83.66979204254505,12.640689662702489,80.65434144942968
32.14688307596458,14.8862367883891,8.731894699182039,147.75984473966318
7.4628023554414336,32.1502118517763,15.019686901043043,87.1417753686591
35.70235993959911,74.4961023834449,10.124800340709648,81.44482427486228
21.573689676626028,69.86077523069267,9.036119370262433,43.73630844503354
32.2976062065625,24.761681548510186,15.109984638951818,157.24762537686453
35.84365199693973,26.747945866936824,15.645211985838028,164.97530569931257
12.720138998874555,39.63776822331056,14.897020938123605,92.2606737032747
4.40207698110707,48.761838815281706,14.476128597799025,59.655140447397685
9.117406501677667,59.460381722423676,13.241935845112174,43.720790110306886
17.08431154505025,39.51309116558179,12.406858964873114,80.67319952050416
32.72059063689972,47.002777290651835,8.695894079291282,89.69658737440702
34.429223330253734,69.79767505070052,11.267625704565589,91.19393342218437
0.27808522124762813,12.934656231247832,10.981508136098512,64.56433322524487
20.42989210310263,30.19495554752166,10.07803027008261,84.46648198638123
16.69644012595116,67.0679668707642,13.78736090950868,62.13923764015909
8.88431241882921,81.61654701497595,11.967005880630166,26.57095161941667
4.794614693347312,50.93419536925329,8.648369727261183,24.076996368870788
13.504606856145118,52.569078821225254,9.76146561559849,53.67840450514316
37.71638815650077,18.573760907182084,13.466070109276767,169.74195464175511
12.92811728083021,45.79298934587637,8.609046875922402,49.91949210068018
20.751624869734645,52.60938131640185,14.809655312390149,97.39146357154398
28.120758355807112,29.397640290778373,11.961172216111795,123.37921590019945
14.54518409517176,31.539458475950475,11.844692618613184,89.07603473021426
38.87128330883843,40.18273304836981,12.73926227727614,144.26372903141308
38.497891797684446,11.60569582221811,14.597447727401192,181.96468087634008
10.071291833014566,35.76633324665426,10.782473663217544,71.13120975032163
19.88994023569542,26.91584055972357,13.424129220472508,113.67168923645576
12.035132392670786,36.19978817423317,12.52585571196633,75.49863793496459
11.393619775098704,19.580970545540097,10.13622616135537,88.35056480772751
1.4754778941813118,81.2421824591916,15.029039890841265,6.850935329674501
24.382573359195874,57.48739628432389,14.379408172855424,94.00950450792377
20.10716092915446,64.32818553155917,13.267614677267403,69.36655808813114
2.059150049999574,73.13369908858706,14.804653832753935,26.84018321162202
11.145858569464458,49.87537591432458,14.938353607678419,75.07945452926351
36.33063543866615,16.953623046993897,13.666903813720278,168.69162521514838
9.582475626678896,52.968523345483824,14.696106626909376,67.96332568266497
5.795794883648924,56.94728944167033,13.57977169335427,51.002636090975834
19.57811041110252,69.6351579347464,13.441126174082402,65.37776890823194
39.42601816442403,44.53276369837435,12.948891025721474,139.92194720083512
9.682210860460017,20.2064242236451,14.02173311646113,93.50730250333076
26.885421896235144,32.702072463897956,9.26884084234459,98.98970368025638
30.4647846131487,39.046583711890804,15.046966073591427,133.01476792478658
9.505501759695987,61.6733793065281,14.974748221961857,51.58187933041913
29.128653944474383,55.662264373512954,8.233978264276473,76.26195241942554
14.711325308770128,38.4877380718277,14.606534004518101,93.90894723280813
25.292233223743178,88.92121990343837,9.030958939787562,34.32837764595335
25.34118843043579,58.46198554855097,10.680950834073135,76.25084869789853
21.43098736299034,28.97814333887956,13.948066050332862,120.9765348716157
3.611590802176332,18.1425978096323,9.286079168386465,64.01062754986499
33.41209982356952,22.22873113474656,14.543736192952498,149.69712033022105
12.831202598869433,29.67661827076065,14.657073423661934,95.0547547214767
7.460740415994169,22.854509860764452,12.05974187008669,80.80471077889345
1.6310056621905566,24.92536192410446,8.05108697373467,38.37404100101885
23.635717727529673,32.807613495507766,10.296305065399302,104.2013271011924
27.1025744736913,23.869887623580386,12.935415347005938,141.44340193267996
0.6635131571142461,81.74123397011401,15.849489424219389,18.910558508232338
20.48372233197124,16.418699652931377,13.054508216133346,125.71219297242612
9.059831007917518,51.960911165620374,10.078428648513277,48.1422580478655
25.806911616377995,42.83174615917292,13.07204562479689,109.22274905993248
6.974657160199658,88.59028935268852,12.319883037726843,1.0422810103169378
27.63750952409864,18.963112173444188,14.23876316120915,144.46484169045462
15.469413852021496,41.82844792365933,8.855845110615668,61.24627424230024
37.46919954946938,87.55763466202951,14.088223220016225,87.10406928661303
5.50083776583973,79.24057007151842,12.330132629408883,11.166154587699083
13.64265404201034,75.3657656759424,15.703936030871958,52.99026635350408
4.538940849623563,30.632226163595185,10.734977328309489,58.2787974700592
36.98774473114251,23.671006991205267,13.060975145071584,161.55372001249964
35.09357413523924,63.49145759395448,15.45622484408014,124.77854181968512
10.317665108606224,84.35007913020686,8.820077823925434,3.4222276121011124
26.39936184136716,54.541031441114384,15.497827897891609,100.61381652128917
32.688888008048636,55.72901515759199,13.503085778406508,99.59322504853397
22.208032463978494,32.39832749282273,8.542696472841374,94.02717008896221
21.18602313424026,71.55943465535495,10.40770853557453,42.297885434970254
9.674091636018067,24.96349988460187,13.665376709162253,91.43208576487078
3.7241107122359685,35.89433891233949,8.538804811750174,33.0805290142366
35.88863031813307,44.034915089313344,12.657363681410185,121.15659390730748
36.016722286533216,50.6088302947564,10.767064455623654,115.85384528176758
25.32405829093072,29.39277859320642,12.967324142139816,126.6712079276914
13.561191641948028,19.186945979136283,8.365936270500104,79.82577327877345
13.968382984506436,58.849603395330604,14.97229444921901,56.20769417223986
29.038227154809576,33.09044425922046,15.787911753419175,139.09537130179285
35.884410398103086,56.49905771380898,15.751022842285533,132.62629097712735
35.48345697060469,22.349017221936187,13.997214653943399,154.48133718603466
31.195021834304953,48.4912081483854,9.040689921045056,95.91835401182097
25.68126584617151,52.60715460412687,14.066105567432182,101.32855768177245
3.3655985998019533,14.145882945794153,8.196695331670412,65.3188711209094
6.465148563784551,36.92834225551365,8.176988412231978,43.331704606075654
35.94216754108317,20.75317415511794,10.588881753196329,143.03067392814026
24.257162386383598,15.06999763782142,11.909145523237326,138.08749392508238
0.3678820646651859,89.19681859119562,14.163259342462347,-6.092828300594913
4.058861714641284,35.788307597977834,13.466363012852042,64.39647753574036
26.54007076432223,74.7899556683708,11.567221651013988,59.771998568464575
0.20246335384874747,30.371252381101108,10.189013330253328,42.78931092260963
6.432322056699946,64.52021777791434,15.97699600126169,44.1175102444266
21.949351574663446,70.81822879117493,11.409450417887783,56.0740261770705
27.67580790770773,57.651099248627546,11.611096194637405,96.62222404481501
26.078450380104023,47.72609508401267,9.308990569533353,77.61025898245484
8.970772378422392,42.947273131781486,14.358476389999435,64.61477814853168
28.487168853901434,37.90946132343962,13.549457806251908,130.82970921535363
9.489963499872003,84.36233153982607,9.766156902310083,0.27427702767981565
13.015987926370709,76.44955262301833,8.659048364926742,10.750384799638894
29.859656204720967,87.20215285332101,13.443994416597704,72.4260526077861
25.98531596188859,19.943777878843576,13.236089714249083,134.1831273226703
33.96893641976712,68.46939801629154,10.186076215985675,92.819493077531
26.304515692013734,85.06723654568303,15.606908498003282,75.10477722192745
22.732344133418863,24.498645293252814,9.208463134247202,101.03524461215127
3.746990713123699,15.3197013893422,11.458678408340816,89.0637682236302
14.708632122377342,69.28965194320472,15.548927361340791,58.34006016578496
10.608094707269018,55.95784905439295,11.357818535408978,49.87038743999243
9.759585735163343,77.34630214066176,13.108207581312683,28.620902577710122
38.920422190097824,21.18179013010316,11.180755183702354,164.2953896846265
15.723908986670416,73.62138494879122,10.193721618789361,39.740274605707654
35.681862207084535,26.130185603819562,15.871821183678627,167.36755945684985
25.245545039890516,23.09247542925636,11.274672050520344,118.00916298548945
31.792452141665937,23.141263834479435,15.152793629433075,159.77544261465047
20.105483724207684,75.16597761851057,9.83963684712869,35.87414355518945
23.076155385054363,63.21577765569601,9.704837632200666,70.42257967443715
19.700707752754557,51.845233981529546,8.249072663076092,58.96552857484508
7.80971951192178,38.7064387298802,13.21333460300708,67.31663756242307
28.898084610460213,80.17604326504866,10.94821074979009,61.698414886367125
11.230894497634232,41.395608593810834,14.914865998717097,76.24120447744959
0.9726386572581536,75.32795515772617,11.785679253532457,-3.8916234710169784
25.818891836286713,45.13079268561747,15.745547423317774,125.12008502428682
7.084427176281958,40.155554353992606,9.48420412562497,43.66095194918164
37.61834337411657,47.01438285356851,14.948985343644885,137.13897081582394
38.157143080103495,34.110229933131365,14.212774822333934,158.2077196548072
36.59457560881794,69.80875041410009,14.167374757152416,114.48133308420181
14.806348010217775,50.217631207398334,14.758265824935101,84.14080825466729
0.6182646611546971,28.577015611745384,14.088191927543992,72.67444098554132
37.132742503509014,81.96596586196547,13.009762573051322,85.73753464682326
17.127365932692573,40.711297709856915,9.0499590214591,62.10559935348942
38.666192761746785,53.48422888911909,8.260209435930015,111.29212267685156
38.54479908357011,82.51776887716376,15.366782782525494,102.56118977474557
34.120378218694405,59.93903967311937,12.933202516165904,106.78594543754706
11.777955682783428,19.351843256669127,14.37229832780941,114.72513964724796
15.40390914407701,85.18656988907802,11.852178812100401,28.327933100804223
34.045466860674274,60.216644245713425,8.938465511699157,89.82546047573341
12.676880206251106,36.79244917256689,9.001486337620403,73.37370492115492
6.7797098674436995,21.141765813070982,13.48452229783177,85.78417603018221
22.272050498334007,73.52201514162368,11.442447159195702,59.305144512271305
37.44619096643124,59.60582047428108,9.604197813602694,100.3945475394397
27.84119186699892,52.67688735810572,11.932756373931495,97.3974581017442
22.802446803574597,81.51140664407662,8.513671496601074,39.403128651112574
3.8870597508307414,73.08777689796246,12.655771215315191,17.830351957545982
24.60028906796679,22.133990378620094,10.151947235480781,118.39115078822493
39.60215400417053,34.93776542364386,14.380472805097504,164.34496721409022
5.603360609460961,29.87913118515726,10.48289567138859,58.743158810692215
20.73318609454947,69.51570340581415,11.64176119265441,52.42687877597372
35.094922877118215,12.68259477886235,8.092964319264805,137.75896908437957
29.630744710168177,55.59117478970532,8.579575102356472,70.43354459267641
27.88062963981072,70.99669485925524,11.139948451253478,80.4863181743895
28.09936335948437,80.14125094093995,11.839510677736989,57.760418829659514
14.379646048790207,37.366539897272595,12.80016438495443,84.0038210520917
11.743673770579734,75.70058437376103,10.333300629674426,18.800919826863616
32.374446219140545,18.850538956416578,13.559855089012341,157.65177773425867
32.404535787167234,77.71618333876145,14.880979177513638,96.23550141166902
34.68289274320415,20.199092986558593,14.238807911146798,167.96472727167279
36.529622102258855,41.78298324482938,8.316950602786857,109.85384118294148
20.453695954437514,73.78362926236429,11.844055578062632,50.97855409263774
20.060651787487984,21.993394187901902,8.839441427345399,99.36966333240618
31.931807158671006,28.340111618611317,9.936360126900219,124.25972895792728
25.998557231110606,67.7802054714453,15.893300746137172,101.16337812282798
28.078675090308135,67.60292292368595,9.139964343212107,67.22787669159898
31.83170677744404,61.29181063082378,11.991105227610849,99.65900925492488
35.60021367270265,65.515875557368,12.945245874544952,108.42211922897684
13.519806274061432,53.417955467807694,13.619719764352832,73.66393723297513
15.02331810559776,30.14392471255622,12.477189467895313,94.67664074192203
3.75927759363476,37.65567948031355,8.07816677935347,28.118052764698756
23.13120563984696,24.527817344114055,10.611690465951934,113.45152537520343
1.4376909518696834,82.67604490669027,12.141693147077692,-8.165345241924788
18.623920725298404,56.671343581289634,8.702931993158668,49.42576607274301
21.705785388303063,42.06811334109119,10.805015449673446,90.73962480359093
11.461650085131376,46.96046429153061,8.265624870330932,49.82110777181454
23.63333042276043,85.78266716894522,8.628627977240166,29.393623224047946
1.2200099975619771,22.268112249286418,11.175386209612768,63.749386405819905
1.4939275499685767,56.89838656134378,9.061726032344483,19.276459886207522
32.904022426386334,50.47109431075728,12.540326786092464,115.60014272096227
14.407625656450517,58.91633883477183,13.515719753098125,75.9064718757927
5.082420506075391,11.44881470566724,14.404693592872663,103.81848981090883
20.889730402192175,79.76991271553212,9.60120195395848,25.70262672085521
30.799742123944434,84.56946259868899,9.339860658072558,55.982011587319754
8.632841099873726,55.21065468713672,8.836542722675201,31.41782266291016
24.91561903276001,65.73206591015138,13.091441996349094,85.31654224187757
3.41389859975072,83.79995049418366,13.651805811895208,9.599741722182243
2.067268846744308,66.57909074507188,8.252689158605136,-4.155570904118671
21.25418526272592,22.20312343314091,15.489697969949518,127.81871370534648
21.62540486440426,56.103068813345054,8.41577026921178,57.77356464462535
25.497196059928264,58.537203710628475,12.330370682408564,80.89759683806281
29.04365334890646,43.93045370419088,13.672484155607332,115.35239245625013
39.03408317850138,68.91553884997782,14.967752989968684,122.66821829822655
20.65201393204781,84.74936118152118,13.712695457059421,56.84380121934826
12.918258917649839,84.04548103254211,14.413824664558334,35.48355102698064
31.807447790748146,46.06714971233057,10.715601540342448,101.83663221361
10.833290050482969,19.05904366726042,14.518600909972097,109.02839061645611
17.558856828225444,88.78729591698676,8.640918771077402,16.540138258794762
3.1382552536906383,77.11184691567473,15.158533248484222,18.05517355624111
1.0140297366183004,19.97301449626135,12.38073900922989,69.801066158817
38.505936587117006,83.66735060938979,14.53838215969995,98.6293725086705
33.439204820488236,79.59170896497027,11.6185462761464,72.25620110857707
27.83896824374792,51.50704457008577,13.148621561572199,106.77347710234719
16.358117776570793,57.30203485959434,12.211221287488906,62.584218304319386
6.931772802833831,41.920216309610424,13.852716174042655,68.38641552530048
6.257481706843442,14.380931105762507,8.653039856244717,67.21432533240669
10.009715926583812,36.815779331672076,8.48281667192451,51.072146476458535
21.969066588244818,74.22827588784091,9.976825872081172,49.34477155474767
28.583836908002493,10.370561840368229,9.276357440905507,133.53253950563305
26.40789506870925,36.679933735291534,14.974268532737614,135.5099791092784
11.197355877837714,41.85349548727547,9.753711898864355,54.53957367611248
38.19461122652776,52.99164823503383,15.806922046553051,142.05458404580352
29.51587666783074,83.58844931302085,10.695166334168855,61.62233832416157
22.174162100456027,37.707679549276904,9.456943325509595,80.37907775489062
24.46882984937409,37.75625615169822,14.317588057139833,108.64846346719264
16.784002497111597,69.00009984877987,13.269662204007009,47.879915871427734
9.909239580046298,46.17743527118457,11.985565731625112,65.60092579995573
14.238907146050463,27.968385835198557,12.44290840750105,91.49045617093091
30.313844418574764,46.195161290615474,13.753614226178112,131.90948505693015
0.5757395451902347,21.26856163038399,9.82763793065039,52.234026566479805
4.642905620276649,24.110958920497865,15.970671328453935,93.45022650434905
1.84010568087011,49.869421819158376,15.798345297174265,61.45923426789593
1.6291520927588055,43.514035960363834,13.202605490775495,57.8995289741335
34.21842336044029,83.187672085448,9.596339607433162,74.01006781891093
28.146314375200948,38.99151192933065,13.44182593945033,126.82693247302296
18.96695316349301,56.44706802224348,8.577587271833407,57.6891502702647
3.913366426040059,60.58114303356243,8.24522001764645,11.274779259063397
19.664635004673293,11.047556527066691,10.06146310808971,120.10364060048495
18.938870831222626,63.08298976133685,11.70098365391453,57.39657905238235
6.928074796400607,24.242877349580112,14.946180043267045,88.86863997072909
17.35406596951892,86.88562539755641,13.817352558130464,38.19230495032718
15.940189375894938,21.893018220249036,13.941652169599848,112.4361893108131
24.63400392208866,43.1699298981619,11.403946675584603,94.53468705871401
25.40374603470575,16.82797344629151,10.767479940375704,130.63513389037666
1.8121603908817807,89.74994014767579,10.96831010387682,-13.55145063776983
14.984504585058849,50.175600826499405,15.901196509888463,87.19855745174937
25.034396628569453,57.630801385603505,8.32087353129986,72.42104797047503
20.125450343203507,15.366118191074198,14.936251968979589,130.84709830295017
34.25959364753289,69.99683763193423,12.629403268579146,93.83149800700829
26.3477452647578,26.79244744764686,11.508923353516725,117.67893138928785
6.517377083257188,81.84434315525709,13.802061283321091,7.757854253074623
2.8227498960171937,26.411171238560573,11.893351531397624,64.41682348154492
25.696771128252625,25.255017653093326,14.987385904653284,138.26409861826957
1.0604524216648725,12.92397342784759,15.205614912090068,100.73768621740606
23.43102325093853,47.765355608799936,11.373767414987643,91.2820268944985
37.6092096569983,55.187290661009314,10.214622377880413,103.75045311704062
23.01896711503516,15.25669115426819,12.738802628746898,142.20386437787153
15.526797048260876,72.04220933560084,15.298906764933527,64.96604372022558
25.731528737694127,46.26310677984221,9.685297512045333,90.15006978599442
18.330115619660667,51.951221546206405,12.983732668507862,77.27006604199413
21.8246715726374,45.26101975505825,13.052481760740164,90.71366784560702
37.658592351061,42.06104487002608,13.864904179322249,141.13671404987718
15.44410551203097,54.771226504657434,9.052541481018078,53.591242478099815
38.44762255295657,22.419219674457,13.726599717456708,177.2719228899996
36.21402567824255,24.55425043962169,15.272260165325129,175.14748213604693
7.831645391571858,78.94284968108138,9.437464870961936,-0.40922889248971384
2.774452035006618,85.68923697069062,9.900346599391021,-21.98730844680214
4.031120055097066,39.864745302380236,15.771160752333117,71.800340771108
0.7288730260619891,31.659573851484303,9.447815621675918,32.227575223939134
3.777718430237136,61.51996345912126,14.835080746956633,41.4115822303544
27.320270936654275,42.698733687847714,11.938222851584278,106.01529824264648
2.8475459384091595,12.030908452827589,9.977848595225417,70.24083516941566
12.759025211750451,22.49220778929523,14.96599921018009,101.76339439678833
33.79501243877818,67.2777783077918,11.562442040021324,94.13440786055048
0.9308774294330346,62.71391535281211,12.118538831437522,14.999685109086105
32.578739303557434,12.16767940027868,10.873866955198125,145.36538357599832
11.274190990935997,27.757772954635954,12.74360681147942,74.23287292276571
4.72659310486625,28.485983727045713,9.308190980680182,54.0366826678585
27.869486614566025,63.751419487898275,11.128652293214085,87.67653260035628
25.15771387119536,11.576843020349132,15.7552985786823,166.08486201972028
35.09888054108212,18.32868655876591,10.06506746160902,143.79263350729994
29.40284175215543,73.99328682985515,13.253893316330338,77.9735664644052
32.13923721539394,24.28357296434669,10.60152051379756,136.55927933063174
11.28138290285226,62.219688628149974,14.187785005492806,49.48682873487326
7.097581751188913,29.05462248373812,9.046989285746799,59.62231332531786
30.024590065634335,17.955311420747613,15.758568360628358,166.13834465425393
32.27338957069056,29.453775279956325,11.630316331069114,139.6251913655459
39.620205680026935,67.78135454845273,9.888403706771712,96.65413689338287
16.50470707645706,78.45571744850287,8.5879739786401,19.036407895254893
14.880723431711328,76.41758916535933,9.358063240700325,17.90110485056594
31.056518429679873,41.77468236947639,12.15819158844814,114.16823340286942
13.632141610120714,63.44681092565169,10.69602541145029,40.29191351226358
37.23029302414259,26.398743633265678,14.631066927060875,166.38940236982293
34.336510073720476,33.45181842088106,11.447100189294448,137.50251715688242
17.159761095000732,81.70686548168958,9.98971418070104,20.783840309577812
30.034842711659895,11.040153880858883,12.937159892832241,163.9881644310779
30.181714963387293,16.840682468357446,13.654217735083567,152.1609391166443
4.124954753437304,26.630900411682184,9.336335263207598,54.93014623387046
36.102116267182666,12.122576309905577,9.340953730306541,148.67690935186357
20.210094897914285,24.514834807183785,8.293371415468343,80.45309125214219
33.058298644309666,56.643324877575374,13.891216120525124,118.55006434211458
12.80198404122447,43.713964047399834,13.310436220974442,79.78460383651574
35.82092913984802,81.41373688615799,11.797047005998511,79.43443583063194
15.568067149366524,75.39548493907527,14.753363591753576,52.54735749141824
0.4335060592119344,37.34538813583008,14.445361223600425,61.07580159155638
36.21527905677055,30.7538746745034,12.682834915174016,139.23499332395966
3.6514670714453423,40.375392653381354,14.946170244106069,62.7637843283546
12.772545503616595,57.22359540118462,9.646729680294147,45.46802107719982
38.0024786820322,31.4450912658301,8.895356955181823,125.47742484614726
38.024285877502244,59.93191262793072,10.157996892135916,105.40019366175147
22.937515524931445,42.752932175299236,8.45669484871452,71.5408354224251
25.27348848679197,54.16377446815842,12.249356224008256,91.76612288739872
17.93782087913279,44.890122330825335,15.492845538359692,98.2624256811526
11.728430867922581,33.55726076335341,8.314748325348077,52.5504468009952
13.146581814796638,85.87626455697253,8.976879312080214,10.523030401311487
26.900738243081538,71.08846353278086,11.617592226267483,66.36069261571399
30.0949811775072,21.209054061316202,15.47100014022324,153.0903265862329
31.66316174903394,79.47743807183302,10.529248839814004,67.43406887160995
31.584725711782156,48.99449585996109,12.05787846950714,116.20099834218135
3.6482441219476147,81.56417815152732,8.332582872403137,-22.17259820984004
19.776812188103257,73.98842047578522,9.186745607696711,36.898053187039295
2.3023504006657713,44.017080357538674,15.893040983670776,64.54466699262476
21.98115529294942,11.797544665609392,15.720949571488365,152.86611052739983
17.66122005493508,31.494188750795686,8.039519847475276,77.43983065014538
35.50816731033199,53.330737172869355,15.614494283385913,131.01086588989972
14.036600502083147,60.67825758609178,13.112959502524003,53.70443856127415
4.6826806571042345,30.631014834656185,14.943346356160177,80.09693503720592
5.719667282113434,21.14848592582593,11.637918845070873,71.7498842597188
30.46042526869889,76.79441894394392,12.124768228634002,60.01484916471149
24.728722532650444,88.75217445628417,11.910772642055361,47.05585921515026
4.04490704491161,52.055214584214866,13.334914060368835,48.84025461849633
